
Author(s): Hasen Romani (1098569)
Test Suite for School Cases with COVID19 (Updated 30 March 2021)

Testing total school cases in major Ontario cities such as:
Mississauga
Toronto 
Hamilton
Guelph
Ottawa
Brampton

Test 1
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Mississauga
Data, School Board, Total Confirmed Case(s)
2020-11-18, Conseil scolaire catholique MonAvenir, 27
2020-11-19, Conseil scolaire catholique MonAvenir, 27
2020-11-20, Hamilton-Wentworth Catholic District School Board, 23
2020-11-23, Hamilton-Wentworth Catholic District School Board, 25
2020-11-24, Hamilton-Wentworth Catholic District School Board, 21
2020-11-25, Hamilton-Wentworth Catholic District School Board, 19
2020-11-26, Hamilton-Wentworth Catholic District School Board, 19
2020-11-27, Hamilton-Wentworth Catholic District School Board, 18
2020-11-30, Hamilton-Wentworth Catholic District School Board, 20
2020-12-01, Conseil scolaire Viamonde, 26
2020-12-02, Conseil scolaire Viamonde, 29
2020-12-03, Conseil scolaire Viamonde, 30
2020-12-04, Conseil scolaire Viamonde, 33
2020-12-07, Conseil scolaire Viamonde, 32
2020-12-08, Conseil scolaire Viamonde, 37
2020-12-09, Conseil scolaire Viamonde, 36
2020-12-10, Conseil scolaire Viamonde, 40
2020-12-11, Conseil scolaire Viamonde, 41
2020-12-14, Conseil scolaire Viamonde, 43
2020-12-15, Conseil scolaire Viamonde, 43
2020-12-16, Conseil scolaire catholique MonAvenir, 44
2020-12-17, Conseil scolaire catholique MonAvenir, 44
2020-12-18, Conseil scolaire catholique MonAvenir, 46
2020-12-21, Conseil scolaire catholique MonAvenir, 47
2021-02-12, Hamilton-Wentworth District School Board, 2
2021-02-16, Hamilton-Wentworth District School Board, 3
2021-02-17, Hamilton-Wentworth District School Board, 3
2021-02-18, Hamilton-Wentworth Catholic District School Board, 8
2021-02-19, Hamilton-Wentworth Catholic District School Board, 16
2021-02-22, Hamilton-Wentworth Catholic District School Board, 20
2021-02-23, Hamilton-Wentworth Catholic District School Board, 26
2021-02-24, Hamilton-Wentworth Catholic District School Board, 31
2021-02-25, Hamilton-Wentworth Catholic District School Board, 33
2021-02-26, Hamilton-Wentworth Catholic District School Board, 33
2021-03-01, Hamilton-Wentworth Catholic District School Board, 36
2021-03-02, Hamilton-Wentworth Catholic District School Board, 41
2021-03-03, Hamilton-Wentworth Catholic District School Board, 46
2021-03-04, Hamilton-Wentworth Catholic District School Board, 45
2021-03-05, Hamilton-Wentworth Catholic District School Board, 43
2021-03-08, Hamilton-Wentworth Catholic District School Board, 41
2021-03-09, Hamilton-Wentworth Catholic District School Board, 41
2021-03-10, Hamilton-Wentworth Catholic District School Board, 45
2021-03-11, Hamilton-Wentworth Catholic District School Board, 45
2021-03-12, Hamilton-Wentworth Catholic District School Board, 45
2021-03-15, Hamilton-Wentworth Catholic District School Board, 42
2021-03-16, Conseil scolaire catholique MonAvenir, 51
2021-03-17, Conseil scolaire catholique MonAvenir, 51
2021-03-18, Conseil scolaire catholique MonAvenir, 52
2021-03-19, Conseil scolaire catholique MonAvenir, 52
2021-03-22, Conseil scolaire catholique MonAvenir, 54
2021-03-23, Conseil scolaire Viamonde, 61
2021-03-24, Conseil scolaire Viamonde, 62
2021-03-25, Conseil scolaire Viamonde, 62
2021-03-26, Conseil scolaire Viamonde, 61
2021-03-29, Conseil scolaire Viamonde, 68
The total number of student cases: 2545
Greatest total case is: 68
From the school: Conseil scolaire Viamonde

Test 4
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Guelph
Data, School Board, Total Confirmed Case(s)
2020-09-30, York Region District School Board, 2
2020-10-01, Upper Grand District School Board, 3
2020-10-02, Upper Grand District School Board, 5
2020-10-05, Upper Grand District School Board, 5
2020-10-06, Upper Grand District School Board, 6
2020-10-07, Upper Grand District School Board, 6
2020-10-08, Upper Grand District School Board, 6
2020-10-09, Upper Grand District School Board, 6
2020-10-13, Upper Grand District School Board, 7
2020-10-14, Upper Grand District School Board, 6
2020-10-15, Upper Grand District School Board, 5
2020-10-16, Upper Grand District School Board, 3
2020-10-19, Upper Grand District School Board, 4
2020-10-20, Upper Grand District School Board, 5
2020-10-21, Upper Grand District School Board, 6
2020-10-22, Upper Grand District School Board, 6
2020-10-23, Upper Grand District School Board, 6
2020-10-26, Upper Grand District School Board, 6
2020-10-27, Upper Grand District School Board, 5
2020-10-28, Upper Grand District School Board, 5
2020-10-29, Upper Grand District School Board, 5
2020-10-30, Upper Grand District School Board, 5
2020-11-02, Upper Grand District School Board, 4
2020-11-03, Upper Grand District School Board, 4
2020-11-04, Upper Grand District School Board, 4
2020-11-05, Upper Grand District School Board, 2
2020-11-06, Upper Grand District School Board, 1
2020-11-09, Upper Grand District School Board, 2
2020-11-10, Wellington Catholic District School Board, 1
2020-11-11, Upper Grand District School Board, 4
2020-11-12, Upper Grand District School Board, 6
2020-11-13, Upper Grand District School Board, 6
2020-11-16, Upper Grand District School Board, 6
2020-11-17, Upper Grand District School Board, 6
2020-11-18, Upper Grand District School Board, 7
2020-11-19, Upper Grand District School Board, 7
2020-11-20, Upper Grand District School Board, 5
2020-11-23, Upper Grand District School Board, 5
2020-11-24, Upper Grand District School Board, 7
2020-11-25, Upper Grand District School Board, 5
2020-11-26, Upper Grand District School Board, 3
2020-11-27, Upper Grand District School Board, 3
2020-11-30, Upper Grand District School Board, 3
2020-12-01, Upper Grand District School Board, 5
2020-12-02, Upper Grand District School Board, 6
2020-12-03, Upper Grand District School Board, 6
2020-12-04, Upper Grand District School Board, 6
2020-12-07, Upper Grand District School Board, 7
2020-12-08, Upper Grand District School Board, 8
2020-12-09, Upper Grand District School Board, 8
2020-12-10, Upper Grand District School Board, 8
2020-12-11, Upper Grand District School Board, 7
2020-12-14, Upper Grand District School Board, 8
2020-12-15, Upper Grand District School Board, 7
2020-12-16, Upper Grand District School Board, 8
2020-12-17, Upper Grand District School Board, 10
2020-12-18, Upper Grand District School Board, 10
2020-12-21, Upper Grand District School Board, 12
2021-02-09, Upper Grand District School Board, 2
2021-02-11, Upper Grand District School Board, 3
2021-02-12, Upper Grand District School Board, 4
2021-02-16, Upper Grand District School Board, 4
2021-02-17, Upper Grand District School Board, 6
2021-02-18, Upper Grand District School Board, 8
2021-02-19, Upper Grand District School Board, 8
2021-02-22, Upper Grand District School Board, 6
2021-02-23, Upper Grand District School Board, 6
2021-02-24, Upper Grand District School Board, 6
2021-02-25, Upper Grand District School Board, 4
2021-02-26, Upper Grand District School Board, 4
2021-03-01, Upper Grand District School Board, 9
2021-03-02, Upper Grand District School Board, 14
2021-03-03, Upper Grand District School Board, 15
2021-03-04, Upper Grand District School Board, 15
2021-03-05, Upper Grand District School Board, 16
2021-03-08, Upper Grand District School Board, 16
2021-03-09, Upper Grand District School Board, 13
2021-03-10, Upper Grand District School Board, 11
2021-03-11, Upper Grand District School Board, 11
2021-03-12, Upper Grand District School Board, 10
2021-03-15, Upper Grand District School Board, 10
2021-03-16, Upper Grand District School Board, 13
2021-03-17, Upper Grand District School Board, 12
2021-03-18, Upper Grand District School Board, 13
2021-03-19, Upper Grand District School Board, 9
2021-03-22, Upper Grand District School Board, 8
2021-03-23, Upper Grand District School Board, 5
2021-03-24, Upper Grand District School Board, 5
2021-03-25, Upper Grand District School Board, 5
2021-03-26, Upper Grand District School Board, 6
2021-03-29, Upper Grand District School Board, 7
The total number of student cases: 597
Greatest total case is: 16
From the school: Upper Grand District School Board

Test 5
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Ottawa
Data, School Board, Total Confirmed Case(s)
2020-09-11, York Region District School Board, 6
2020-09-14, Conseil des écoles catholiques du Centre-Est (CECCE), 6
2020-09-15, Conseil des écoles catholiques du Centre-Est (CECCE), 9
2020-09-16, Conseil des écoles catholiques du Centre-Est (CECCE), 12
2020-09-17, Conseil des écoles catholiques du Centre-Est (CECCE), 15
2020-09-18, Conseil des écoles catholiques du Centre-Est (CECCE), 18
2020-09-21, Conseil des écoles catholiques du Centre-Est (CECCE), 19
2020-09-22, Conseil des écoles catholiques du Centre-Est (CECCE), 28
2020-09-23, Conseil des écoles catholiques du Centre-Est (CECCE), 33
2020-09-24, Conseil des écoles catholiques du Centre-Est (CECCE), 40
2020-09-25, Conseil des écoles catholiques du Centre-Est (CECCE), 49
2020-09-28, Conseil des écoles catholiques du Centre-Est (CECCE), 57
2020-09-29, Conseil des écoles catholiques du Centre-Est (CECCE), 63
2020-09-30, Conseil des écoles catholiques du Centre-Est (CECCE), 68
2020-10-01, Conseil des écoles catholiques du Centre-Est (CECCE), 75
2020-10-02, Conseil des écoles catholiques du Centre-Est (CECCE), 74
2020-10-05, Conseil des écoles catholiques du Centre-Est (CECCE), 76
2020-10-06, Centre Jules-Léger Consortium, 72
2020-10-07, Centre Jules-Léger Consortium, 86
2020-10-08, Centre Jules-Léger Consortium, 101
2020-10-09, Centre Jules-Léger Consortium, 105
2020-10-13, Centre Jules-Léger Consortium, 102
2020-10-14, Centre Jules-Léger Consortium, 95
2020-10-15, Centre Jules-Léger Consortium, 97
2020-10-16, Centre Jules-Léger Consortium, 107
2020-10-19, Centre Jules-Léger Consortium, 111
2020-10-20, Conseil des écoles catholiques du Centre-Est (CECCE), 111
2020-10-21, Conseil des écoles catholiques du Centre-Est (CECCE), 108
2020-10-22, Conseil des écoles catholiques du Centre-Est (CECCE), 94
2020-10-23, Conseil des écoles catholiques du Centre-Est (CECCE), 93
2020-10-26, Conseil des écoles catholiques du Centre-Est (CECCE), 100
2020-10-27, Conseil des écoles catholiques du Centre-Est (CECCE), 99
2020-10-28, Conseil des écoles catholiques du Centre-Est (CECCE), 104
2020-10-29, Conseil des écoles catholiques du Centre-Est (CECCE), 96
2020-10-30, Conseil des écoles catholiques du Centre-Est (CECCE), 90
2020-11-02, Conseil des écoles catholiques du Centre-Est (CECCE), 87
2020-11-03, Conseil des écoles catholiques du Centre-Est (CECCE), 86
2020-11-04, Conseil des écoles catholiques du Centre-Est (CECCE), 83
2020-11-05, Conseil des écoles catholiques du Centre-Est (CECCE), 81
2020-11-06, Conseil des écoles catholiques du Centre-Est (CECCE), 84
2020-11-09, Conseil des écoles catholiques du Centre-Est (CECCE), 74
2020-11-10, Conseil des écoles catholiques du Centre-Est (CECCE), 74
2020-11-11, Conseil des écoles catholiques du Centre-Est (CECCE), 75
2020-11-12, Conseil des écoles catholiques du Centre-Est (CECCE), 71
2020-11-13, Conseil des écoles catholiques du Centre-Est (CECCE), 66
2020-11-16, Conseil des écoles catholiques du Centre-Est (CECCE), 65
2020-11-17, Conseil des écoles catholiques du Centre-Est (CECCE), 62
2020-11-18, Conseil des écoles publiques de l'Est de l'Ontario, 58
2020-11-19, Conseil des écoles publiques de l'Est de l'Ontario, 56
2020-11-20, Conseil des écoles publiques de l'Est de l'Ontario, 59
2020-11-23, Conseil des écoles publiques de l'Est de l'Ontario, 59
2020-11-24, Conseil des écoles publiques de l'Est de l'Ontario, 58
2020-11-25, Conseil des écoles publiques de l'Est de l'Ontario, 49
2020-11-26, Conseil des écoles publiques de l'Est de l'Ontario, 46
2020-11-27, Conseil des écoles publiques de l'Est de l'Ontario, 46
2020-11-30, Conseil des écoles publiques de l'Est de l'Ontario, 43
2020-12-01, Conseil des écoles publiques de l'Est de l'Ontario, 51
2020-12-02, Conseil des écoles publiques de l'Est de l'Ontario, 53
2020-12-03, Conseil des écoles publiques de l'Est de l'Ontario, 55
2020-12-04, Conseil des écoles publiques de l'Est de l'Ontario, 50
2020-12-07, Conseil des écoles publiques de l'Est de l'Ontario, 49
2020-12-08, Conseil des écoles publiques de l'Est de l'Ontario, 52
2020-12-09, Conseil des écoles publiques de l'Est de l'Ontario, 52
2020-12-10, Conseil des écoles publiques de l'Est de l'Ontario, 50
2020-12-11, Conseil des écoles publiques de l'Est de l'Ontario, 54
2020-12-14, Conseil des écoles publiques de l'Est de l'Ontario, 55
2020-12-15, Conseil des écoles publiques de l'Est de l'Ontario, 51
2020-12-16, Conseil des écoles publiques de l'Est de l'Ontario, 48
2020-12-17, Conseil des écoles publiques de l'Est de l'Ontario, 53
2020-12-18, Conseil des écoles publiques de l'Est de l'Ontario, 57
2020-12-21, Conseil des écoles publiques de l'Est de l'Ontario, 61
2021-02-02, Conseil des écoles publiques de l'Est de l'Ontario, 11
2021-02-03, Conseil des écoles publiques de l'Est de l'Ontario, 14
2021-02-04, Conseil des écoles publiques de l'Est de l'Ontario, 16
2021-02-05, Conseil des écoles publiques de l'Est de l'Ontario, 16
2021-02-08, Conseil des écoles publiques de l'Est de l'Ontario, 14
2021-02-09, Conseil des écoles publiques de l'Est de l'Ontario, 18
2021-02-10, Conseil des écoles publiques de l'Est de l'Ontario, 7
2021-02-11, Conseil des écoles publiques de l'Est de l'Ontario, 24
2021-02-12, Conseil des écoles publiques de l'Est de l'Ontario, 31
2021-02-16, Conseil des écoles publiques de l'Est de l'Ontario, 28
2021-02-17, Conseil des écoles publiques de l'Est de l'Ontario, 36
2021-02-18, Conseil des écoles publiques de l'Est de l'Ontario, 39
2021-02-19, Conseil des écoles publiques de l'Est de l'Ontario, 46
2021-02-22, Conseil des écoles publiques de l'Est de l'Ontario, 48
2021-02-23, Conseil des écoles publiques de l'Est de l'Ontario, 53
2021-02-24, Conseil des écoles publiques de l'Est de l'Ontario, 57
2021-02-25, Conseil des écoles publiques de l'Est de l'Ontario, 56
2021-02-26, Conseil des écoles publiques de l'Est de l'Ontario, 55
2021-03-01, Conseil des écoles publiques de l'Est de l'Ontario, 57
2021-03-02, Conseil des écoles publiques de l'Est de l'Ontario, 61
2021-03-03, Conseil des écoles publiques de l'Est de l'Ontario, 65
2021-03-04, Conseil des écoles publiques de l'Est de l'Ontario, 66
2021-03-05, Conseil des écoles publiques de l'Est de l'Ontario, 63
2021-03-08, Conseil des écoles publiques de l'Est de l'Ontario, 67
2021-03-09, Conseil des écoles publiques de l'Est de l'Ontario, 70
2021-03-10, Conseil des écoles publiques de l'Est de l'Ontario, 67
2021-03-11, Conseil des écoles publiques de l'Est de l'Ontario, 68
2021-03-12, Conseil des écoles publiques de l'Est de l'Ontario, 73
2021-03-15, Conseil des écoles publiques de l'Est de l'Ontario, 76
2021-03-16, Conseil des écoles publiques de l'Est de l'Ontario, 83
2021-03-17, Conseil des écoles publiques de l'Est de l'Ontario, 83
2021-03-18, Conseil des écoles publiques de l'Est de l'Ontario, 84
2021-03-19, Conseil des écoles publiques de l'Est de l'Ontario, 85
2021-03-22, Conseil des écoles publiques de l'Est de l'Ontario, 80
2021-03-23, Conseil des écoles publiques de l'Est de l'Ontario, 86
2021-03-24, Conseil des écoles publiques de l'Est de l'Ontario, 90
2021-03-25, Conseil des écoles publiques de l'Est de l'Ontario, 91
2021-03-26, Conseil des écoles publiques de l'Est de l'Ontario, 94
2021-03-29, Conseil des écoles publiques de l'Est de l'Ontario, 100
The total number of student cases: 6670
Greatest total case is: 111
From the school: Centre Jules-Léger Consortium

Test 6
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Brampton
Data, School Board, Total Confirmed Case(s)
2020-09-11, York Region District School Board, 2
